-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:33:13-132
uses-native-library
ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:12:13-40
